User-agent: *
Allow: /

Sitemap: https://www.caugia.com/sitemap.xml

# RSS feeds per locale (for AI crawlers + feed readers)
# https://www.caugia.com/intelligence/feed.xml
# https://www.caugia.com/fr/intelligence/feed.xml
# https://www.caugia.com/de/intelligence/feed.xml
# https://www.caugia.com/es/intelligence/feed.xml
# https://www.caugia.com/pl/intelligence/feed.xml

# No indexing for assessment flows + thank-you funnels + private FAQ
Disallow: /gtm-intelligence-report.html
Disallow: /gtm-intelligence-thank-you.html
Disallow: /gtm-module-thank-you.html
Disallow: /faq.html
